    data1 = [
     [0.1, 1000000, 0.0639, 6.81377151799687],
     [0.1, 1500000, 0.0636, 5.251572327044025],
     [0.1, 2000000, 0.0898, 9.21380846325167],
     [0.1, 2500000, 0.1192, 8.87248322147651],
     [0.1, 3000000, 0.1447, 7.246026261230131],
     [0.1, 3500000, 0.191, 8.206806282722512],
     [0.1, 4000000, 0.191, 7.850261780104712],
     [0.1, 4500000, 0.2495, 8.333466933867735],
     [0.1, 5000000, 0.2671, 8.171471359041558],
     [0.1, 5500000, 0.0000, 0.0000],
     [0.1, 6000000, 0.0000, 0.0000],
     [0.1, 6500000, 0.0000, 0.0000],
     [0.1, 7000000, 0.0000, 0.0000],
     [0.1, 7500000, 0.0000, 0.0000],
     [0.1, 8000000, 0.0000, 0.0000],
     [0.1, 8500000, 0.0000, 0.0000],
     [0.1, 9000000, 0.0000, 0.0000],
     [0.1, 9500000, 0.0000, 0.0000],
     [0.1, 10000000, 0.0000, 0.0000],
    ]


    data2 = [
     [0.2, 1000000, 0.0692, 6.01878612716763],
     [0.2, 1500000, 0.0764, 5.891361256544503],
     [0.2, 2000000, 0.1355, 8.385239852398524],
     [0.2, 2500000, 0.176, 8.510227272727272],
     [0.2, 3000000, 0.2003, 7.789815277084373],
     [0.2, 3500000, 0.2777, 8.645660785019805],
     [0.2, 4000000, 0.3497, 8.810694881326851],
     [0.2, 4500000, 0.4081, 8.888997794658172],
     [0.2, 5000000, 0.5008, 9.678314696485623],
     [0.2, 5500000, 0.0000, 0.0000],
     [0.2, 6000000, 0.0000, 0.0000],
     [0.2, 6500000, 0.0000, 0.0000],
     [0.2, 7000000, 0.0000, 0.0000],
     [0.2, 7500000, 0.0000, 0.0000],
     [0.2, 8000000, 0.0000, 0.0000],
     [0.2, 8500000, 0.0000, 0.0000],
     [0.2, 9000000, 0.0000, 0.0000],
     [0.2, 9500000, 0.0000, 0.0000],
     [0.2, 10000000, 0.0000, 0.0000],
    ]
