    data3 = [
         [0.3, 1000000 ,0.0882],
         [0.3, 1500000 ,0.1127],
         [0.3, 2000000 ,0.1887],
         [0.3, 2500000 ,0.2692],
         [0.3, 3000000 ,0.3656],
         [0.3, 3500000 ,0.4885],
         [0.3, 4000000 ,0.5655],
         [0.3, 4500000 ,0.6592],
         [0.3, 5000000 ,0.7458],
         [0.3, 5500000 ,0.8271],
         [0.3, 6000000 ,0.8736],
         [0.3, 6500000 ,0.9057],
         [0.3, 7000000 ,0.9258],
         [0.3, 7500000 ,0.9273],


    ]


    data4 = [
         [0.4, 1000000 ,0.1039],
         [0.4, 1500000 ,0.1823],
         [0.4, 2000000 ,0.2962],
         [0.4, 2500000 ,0.4316],
         [0.4, 3000000 ,0.5895],
         [0.4, 3500000 ,0.6913],
         [0.4, 4000000 ,0.7963],
         [0.4, 4500000 ,0.8714],
         [0.4, 5000000 ,0.9119],
         [0.4, 5500000 ,0.9264],
         [0.4, 6000000 ,0.9342],
         [0.4, 6500000 ,0.9359],
         [0.4, 7000000 ,0.9389],
         [0.4, 7500000 ,0.9356],

    ]


     data5 = [
         [0.5, 1000000 ,0.1481],
         [0.5, 1500000 ,0.2605],
         [0.5, 2000000 ,0.4538],
         [0.5, 2500000 ,0.6731],
         [0.5, 3000000 ,0.792],
         [0.5, 3500000 ,0.8806],
         [0.5, 4000000 ,0.9227],
         [0.5, 4500000 ,0.9326],
         [0.5, 5000000 ,0.9393],
         [0.5, 5500000 ,0.9341],
         [0.5, 6000000 ,0.9332],
         [0.5, 6500000 ,0.9379],

    ]
     data6 = [
         [0.6, 1000000 ,0.2016],
         [0.6, 1500000 ,0.4637],
         [0.6, 2000000 ,0.6858],
         [0.6, 2500000 ,0.8068],
         [0.6, 3000000 ,0.9078],
         [0.6, 3500000 ,0.9328],
         [0.6, 4000000 ,0.9332],
         [0.6, 4500000 ,0.9373],
         [0.6, 5000000 ,0.9337],
         [0.6, 5500000 ,0.9328],
         [0.6, 6000000 ,0.9338],
    ]


     data8 = [
         [0.8, 1000000 ,0.5067],
         [0.8, 1500000 ,0.8053],
         [0.8, 2000000 ,0.9169],
         [0.8, 2500000 ,0.9358],
         [0.8, 3000000 ,0.9369],
         [0.8, 3500000 ,0.9316],
         [0.8, 4000000 ,0.9328],
         [0.8, 4500000 ,0.9308],
         [0.8, 5000000 ,0.9319],
         [0.8, 5500000 ,0.9358],
         [0.8, 6000000 ,0.9367],

    ]


     data9 = [
         [0.9, 1000000 ,0.7112],
         [0.9, 1500000 ,0.8748],
         [0.9, 2000000 ,0.9313],
         [0.9, 2500000 ,0.9353],
         [0.9, 3000000 ,0.9308],
         [0.9, 3500000 ,0.9334],
         [0.9, 4000000 ,0.9359],
         [0.9, 4500000 ,0.9358],
         [0.9, 5000000 ,0.938],
         [0.9, 5500000 ,0.9362],
         [0.9, 6000000 ,0.9331],

    ]
